cmake 3.25.1
features core
portfile.cmake 27505deb975904011dae36843108677d9f380f93479c993740196ae9b68eeb60
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-4cf713354298de2bd59dec47433d04c535f4288f84cd71c6607fe0b7c5245604-1a68654db9e5e18051b0d3922861ed766122d339
vcpkg-cmake 1f3a9a0ff7fb43846792d74cd2199e9f467707102b48403140f8021c86af3fb5
vcpkg-cmake-config 20c3e1bdddbdb5f1e040acfa1240020b3013b0ffa7de200fb470dac9711a85d0
vcpkg.json 503279e714cee83388e0532954dd173096e9bf0b3f1784428f4d5161d55ebe6a
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
