cmake 3.25.1
features core
fix-32-bit-arm.patch 60794fddcdd62e554126ba98536d6990015be93ce156245dc63a1dd597b31c95
fix-dll-support.patch 9d8c44fb816ef6f1547260391e58d2bfc9af9dc2a44f6874b2a7fb2c45c5bb03
portfile.cmake b37f7634cdd4b6a10ccd250d605c1e1d097818684f847b8fe685c3f530faebd9
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-4cf713354298de2bd59dec47433d04c535f4288f84cd71c6607fe0b7c5245604-1a68654db9e5e18051b0d3922861ed766122d339
vcpkg-cmake 1f3a9a0ff7fb43846792d74cd2199e9f467707102b48403140f8021c86af3fb5
vcpkg-cmake-config 20c3e1bdddbdb5f1e040acfa1240020b3013b0ffa7de200fb470dac9711a85d0
vcpkg.json 2f99d7a0347adc6aadead42571a49489d5a4a7c1f5d7a5f2191bc9a65cfe23ca
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
